Time,Roll (rad),Pitch (rad),Yaw (rad),Heave,Sway,Surge,fkRoll (deg),fkPitch (deg),fkYaw (deg)
2024-06-15 18:46:08.651720,0.4300000071525574,-2.430000066757202,22.5,0.0,0.0,0.0,-0.0003524282656144351,-0.0011115517700091004,-2.4092110834317282e-05,Captured Data
2024-06-15 18:46:08.851954,0.4300000071525574,-2.430000066757202,22.5,0.0,0.0,0.0,-0.0003524282656144351,-0.0011115517700091004,-2.4092110834317282e-05,Captured Data
2024-06-15 18:46:09.052151,-1.3233333826065063,-1.9566667079925537,22.5,0.0,0.0,0.0,-0.0003524282656144351,-0.0011115517700091004,-2.4092110834317282e-05,Captured Data
2024-06-15 18:46:09.252264,-4.829999923706055,-1.0099999904632568,22.5,0.0,0.0,0.0,-0.0003524282656144351,-0.0011115517700091004,-2.4092110834317282e-05,Captured Data
2024-06-15 18:46:09.452378,-7.159999847412109,1.0399999618530273,22.5,0.0,0.0,0.0,-0.0003524282656144351,-0.0011115517700091004,-2.4092110834317282e-05,Captured Data
2024-06-15 18:46:09.652491,-6.929999828338623,1.8233333826065063,22.5,0.0,0.0,0.0,-0.00031736469827592373,0.0004161567776463926,-3.618330811150372e-05,Captured Data
2024-06-15 18:46:09.851774,-6.46999979019165,3.390000104904175,22.5,0.0,0.0,0.0,-0.003119170665740967,0.004588315729051828,0.001537101692520082,Captured Data
2024-06-15 18:46:10.051887,-4.809999942779541,3.799999952316284,22.5,0.0,0.0,0.0,-0.009881573729217052,0.012047527357935905,0.005566953681409359,Captured Data
2024-06-15 18:46:10.252000,-4.328333377838135,3.8350000381469727,22.5,0.0,0.0,0.0,-0.017332861199975014,0.0210303645581007,0.01042149867862463,Captured Data
2024-06-15 18:46:10.452114,-1.9199999570846558,4.010000228881836,22.5,0.0,0.0,0.0,-0.023253418505191803,0.028363198041915894,0.014557145535945892,Captured Data
2024-06-15 18:46:10.652312,-1.9199999570846558,4.010000228881836,22.5,0.0,0.0,0.0,-0.026011629030108452,0.03446757048368454,0.019152497872710228,Captured Data
2024-06-15 18:46:10.852549,-1.3899999856948853,4.296666622161865,22.5,0.0,0.0,0.0,-0.019452111795544624,0.043374381959438324,0.03242957219481468,Captured Data
2024-06-15 18:46:11.052664,1.2599999904632568,5.730000019073486,22.5,0.0,0.0,0.0,-0.016070377081632614,0.04831958934664726,0.05791986361145973,Captured Data
2024-06-15 18:46:11.251863,1.2599999904632568,5.730000019073486,22.5,0.0,0.0,0.0,-0.0050121573731303215,0.05307475104928017,0.09005168825387955,Captured Data
2024-06-15 18:46:11.451979,1.7633333206176758,5.570000171661377,22.5,0.0,0.0,0.0,0.008927314542233944,0.05843105539679527,0.12834231555461884,Captured Data
2024-06-15 18:46:11.652092,2.7699999809265137,5.25,22.5,0.0,0.0,0.0,0.014563056640326977,0.0599704384803772,0.17411968111991882,Captured Data
2024-06-15 18:46:11.852207,1.9700000286102295,3.880000114440918,22.5,0.0,0.0,0.0,0.020630931481719017,0.059109676629304886,0.22491562366485596,Captured Data
2024-06-15 18:46:12.052558,1.6200000047683716,3.448333263397217,22.5,0.0,0.0,0.0,0.0256439670920372,0.05609925091266632,0.27546101808547974,Captured Data
2024-06-15 18:46:12.252671,-0.12999999523162842,1.2899999618530273,22.5,0.0,0.0,0.0,0.028017636388540268,0.053193099796772,0.31783363223075867,Captured Data
2024-06-15 18:46:12.451872,-0.12999999523162842,1.2899999618530273,22.5,0.0,0.0,0.0,0.01843043603003025,0.044543102383613586,0.3495869040489197,Captured Data
2024-06-15 18:46:12.652077,-0.23000000417232513,-0.8799999952316284,22.5,0.0,0.0,0.0,0.005320544820278883,0.02995389886200428,0.36852675676345825,Captured Data
2024-06-15 18:46:12.852189,0.7799999713897705,-1.590000033378601,22.5,0.0,0.0,0.0,-0.0005435550701804459,0.013252205215394497,0.3789876699447632,Captured Data
2024-06-15 18:46:13.052304,0.7799999713897705,-1.590000033378601,22.5,0.0,0.0,0.0,0.0020784931257367134,-0.007523162756115198,0.3823387026786804,Captured Data
2024-06-15 18:46:13.252419,0.5600000023841858,-1.5166666507720947,22.5,0.0,0.0,0.0,0.0093595115467906,-0.019221870228648186,0.3777810335159302,Captured Data
2024-06-15 18:46:13.452531,0.44999998807907104,-1.4800000190734863,22.5,0.0,0.0,0.0,0.010697814635932446,-0.022554585710167885,0.3765218257904053,Captured Data
2024-06-15 18:46:13.652159,-1.909999966621399,-0.699999988079071,22.5,0.0,0.0,0.0,0.010174095630645752,-0.02353021129965782,0.37724223732948303,Captured Data
2024-06-15 18:46:13.852399,-3.0899999141693115,-0.3100000023841858,22.5,0.0,0.0,0.0,-0.000828995427582413,-0.021455883979797363,0.37809014320373535,Captured Data
2024-06-15 18:46:14.052513,-3.4200000762939453,1.190000057220459,22.5,0.0,0.0,0.0,-0.023579854518175125,-0.013845275156199932,0.37183618545532227,Captured Data
2024-06-15 18:46:14.252627,-3.4200000762939453,1.190000057220459,22.5,0.0,0.0,0.0,-0.040470484644174576,-0.0009265479748137295,0.365363746881485,Captured Data
2024-06-15 18:46:14.451740,-2.2066667079925537,2.0833332538604736,22.5,0.0,0.0,0.0,-0.049013156443834305,0.012334841303527355,0.36326125264167786,Captured Data
2024-06-15 18:46:14.651854,-1.600000023841858,2.5299999713897705,22.5,0.0,0.0,0.0,-0.04747733473777771,0.021644631400704384,0.36466512084007263,Captured Data
2024-06-15 18:46:14.851968,-0.8299999833106995,2.319999933242798,22.5,0.0,0.0,0.0,-0.037896107882261276,0.032186686992645264,0.3653966188430786,Captured Data
2024-06-15 18:46:15.052210,-1.0800000429153442,1.6100000143051147,22.5,0.0,0.0,0.0,-0.02724165841937065,0.03717633709311485,0.36391526460647583,Captured Data
2024-06-15 18:46:15.252323,-1.0800000429153442,1.6100000143051147,22.5,0.0,0.0,0.0,-0.0204287339001894,0.034358296543359756,0.3667237460613251,Captured Data
2024-06-15 18:46:15.452437,-2.0199999809265137,0.9399999976158142,22.5,0.0,0.0,0.0,-0.019856739789247513,0.029825912788510323,0.3703484535217285,Captured Data
2024-06-15 18:46:15.652550,-2.3299999237060547,1.149999976158142,22.5,0.0,0.0,0.0,-0.022995900362730026,0.024712081998586655,0.37335005402565,Captured Data
2024-06-15 18:46:15.852663,-2.950000047683716,1.5700000524520874,22.5,0.0,0.0,0.0,-0.03052646666765213,0.01965210773050785,0.3743010461330414,Captured Data
2024-06-15 18:46:16.051778,-3.4633333683013916,2.509999990463257,22.5,0.0,0.0,0.0,-0.03748518228530884,0.020966563373804092,0.3722754716873169,Captured Data
2024-06-15 18:46:16.251892,-3.683333396911621,3.2066667079925537,22.5,0.0,0.0,0.0,-0.04577303305268288,0.028057610616087914,0.36847123503685,Captured Data
2024-06-15 18:46:16.452006,-3.609999895095825,3.6600000858306885,22.5,0.0,0.0,0.0,-0.05210525542497635,0.039077337831258774,0.36229202151298523,Captured Data
2024-06-15 18:46:16.652120,-3.0199999809265137,3.7166666984558105,22.5,0.0,0.0,0.0,-0.05445278063416481,0.04835506156086922,0.35517579317092896,Captured Data
2024-06-15 18:46:16.852233,-1.840000033378601,3.8299999237060547,22.5,0.0,0.0,0.0,-0.05320051312446594,0.054047275334596634,0.35044223070144653,Captured Data
2024-06-15 18:46:17.052346,-0.8399999737739563,3.690000057220459,22.5,0.0,0.0,0.0,-0.04460834339261055,0.05708925426006317,0.34830501675605774,Captured Data
2024-06-15 18:46:17.252462,-1.2733333110809326,3.6433334350585938,22.5,0.0,0.0,0.0,-0.02986934222280979,0.058036722242832184,0.3479219675064087,Captured Data
2024-06-15 18:46:17.452575,-1.4900000095367432,3.619999885559082,22.5,0.0,0.0,0.0,-0.021714821457862854,0.05751333758234978,0.34868720173835754,Captured Data
2024-06-15 18:46:17.652689,-2.1700000762939453,3.2300000190734863,22.5,0.0,0.0,0.0,-0.021699193865060806,0.05731368064880371,0.3487568199634552,Captured Data
2024-06-15 18:46:17.851802,-2.8499999046325684,2.8399999141693115,22.5,0.0,0.0,0.0,-0.024816401302814484,0.05495454743504524,0.3504418134689331,Captured Data
2024-06-15 18:46:18.051916,-2.2733333110809326,2.109999895095825,22.5,0.0,0.0,0.0,-0.03327920660376549,0.05056101828813553,0.35375863313674927,Captured Data
2024-06-15 18:46:18.252029,-1.1200000047683716,0.6499999761581421,22.5,0.0,0.0,0.0,-0.03801969066262245,0.043963346630334854,0.3591519296169281,Captured Data
2024-06-15 18:46:18.452224,0.46000000834465027,0.7233333587646484,22.5,0.0,0.0,0.0,-0.03329648822546005,0.031075017526745796,0.3700145483016968,Captured Data
2024-06-15 18:46:18.652421,1.25,0.7599999904632568,22.5,0.0,0.0,0.0,-0.016325801610946655,0.018463606014847755,0.38022372126579285,Captured Data
2024-06-15 18:46:18.852534,2.440000057220459,1.6100000143051147,22.5,0.0,0.0,0.0,0.003081680042669177,0.014791859313845634,0.3829158544540405,Captured Data
2024-06-15 18:46:19.052649,3.630000114440918,2.4600000381469727,22.5,0.0,0.0,0.0,0.019874349236488342,0.017745569348335266,0.38023483753204346,Captured Data
2024-06-15 18:46:19.251762,3.7066667079925537,2.371666669845581,22.5,0.0,0.0,0.0,0.03770974278450012,0.02747843600809574,0.3725254535675049,Captured Data
2024-06-15 18:46:19.451875,4.090000152587891,1.9299999475479126,22.5,0.0,0.0,0.0,0.050413891673088074,0.035096533596515656,0.366123765707016,Captured Data
2024-06-15 18:46:19.651990,4.090000152587891,1.9299999475479126,22.5,0.0,0.0,0.0,0.057804256677627563,0.0356103777885437,0.3645060956478119,Captured Data
2024-06-15 18:46:19.852103,2.053333282470703,-5.706546346573305e-14,22.5,0.0,0.0,0.0,0.06219998374581337,0.03334430605173111,0.36370885372161865,Captured Data
2024-06-15 18:46:20.052218,-2.0199999809265137,-3.859999895095825,22.5,0.0,0.0,0.0,0.05509676784276962,0.02243448980152607,0.36625441908836365,Captured Data
2024-06-15 18:46:20.252330,-3.926666736602783,-3.373333215713501,22.5,0.0,0.0,0.0,0.024660486727952957,-0.008497056551277637,0.370007187128067,Captured Data
2024-06-15 18:46:20.452566,-4.986666679382324,-2.2100000381469727,22.5,0.0,0.0,0.0,-0.01599062792956829,-0.03811969980597496,0.3593764007091522,Captured Data
2024-06-15 18:46:20.651765,-5.199999809265137,-0.3700000047683716,22.5,0.0,0.0,0.0,-0.04601182043552399,-0.04105456918478012,0.34517937898635864,Captured Data
2024-06-15 18:46:20.851878,-4.443333148956299,1.0333333015441895,22.5,0.0,0.0,0.0,-0.0642617717385292,-0.027811570093035698,0.3392919898033142,Captured Data
2024-06-15 18:46:21.051992,-2.930000066757202,3.8399999141693115,22.5,0.0,0.0,0.0,-0.07111746817827225,-0.0064821504056453705,0.34284231066703796,Captured Data
2024-06-15 18:46:21.252005,-2.930000066757202,3.8399999141693115,22.5,0.0,0.0,0.0,-0.0641816109418869,0.021121283993124962,0.35051602125167847,Captured Data
2024-06-15 18:46:21.452120,-1.25,3.9200000762939453,22.5,0.0,0.0,0.0,-0.052611127495765686,0.04554468393325806,0.3499659597873688,Captured Data
2024-06-15 18:46:21.652233,-1.7266666889190674,3.2166666984558105,22.5,0.0,0.0,0.0,-0.0403900109231472,0.05524818226695061,0.3481483459472656,Captured Data
2024-06-15 18:46:21.852442,-2.680000066757202,1.809999942779541,22.5,0.0,0.0,0.0,-0.029799623414874077,0.056046631187200546,0.34919631481170654,Captured Data
2024-06-15 18:46:22.052661,-4.090000152587891,1.6100000143051147,22.5,0.0,0.0,0.0,-0.033160414546728134,0.04568543657660484,0.3578929007053375,Captured Data
2024-06-15 18:46:22.251861,-4.258333206176758,1.90666663646698,22.5,0.0,0.0,0.0,-0.04558347538113594,0.03449451923370361,0.3637470602989197,Captured Data
2024-06-15 18:46:22.451975,-5.099999904632568,3.390000104904175,22.5,0.0,0.0,0.0,-0.058352649211883545,0.030523261055350304,0.3603777587413788,Captured Data
2024-06-15 18:46:22.652089,-4.166666507720947,4.567777633666992,22.5,0.0,0.0,0.0,-0.06709535419940948,0.03712806478142738,0.35741493105888367,Captured Data
2024-06-15 18:46:22.852203,-3.4200000762939453,5.510000228881836,22.5,0.0,0.0,0.0,-0.07073216140270233,0.05150115489959717,0.350466787815094,Captured Data
2024-06-15 18:46:23.052317,-3.4200000762939453,5.510000228881836,22.5,0.0,0.0,0.0,-0.06288808584213257,0.06583315134048462,0.34069594740867615,Captured Data
2024-06-15 18:46:23.252431,-2.890000104904175,3.8399999141693115,22.5,0.0,0.0,0.0,-0.05512083321809769,0.07544762641191483,0.3330548405647278,Captured Data
2024-06-15 18:46:23.452544,-2.4700000286102295,-0.05000000074505806,22.5,0.0,0.0,0.0,-0.05078259855508804,0.07277016341686249,0.33526527881622314,Captured Data
2024-06-15 18:46:23.652659,-2.4700000286102295,-0.05000000074505806,22.5,0.0,0.0,0.0,-0.04674498736858368,0.04736197739839554,0.3511160612106323,Captured Data
2024-06-15 18:46:23.851851,-1.2300000190734863,-4.579999923706055,22.5,0.0,0.0,0.0,-0.04253581166267395,0.017535308375954628,0.3627009093761444,Captured Data
2024-06-15 18:46:24.051964,0.7200000286102295,-5.619999885559082,22.5,0.0,0.0,0.0,-0.03528779372572899,-0.011695078574120998,0.36395978927612305,Captured Data
2024-06-15 18:46:24.252078,0.7200000286102295,-5.619999885559082,22.5,0.0,0.0,0.0,-0.017415158450603485,-0.05303674936294556,0.3596303164958954,Captured Data
2024-06-15 18:46:24.452191,2.511666774749756,-2.244999885559082,22.5,0.0,0.0,0.0,0.000131198248709552,-0.07485873252153397,0.35424450039863586,Captured Data
2024-06-15 18:46:24.652306,2.869999885559082,-1.5700000524520874,22.5,0.0,0.0,0.0,0.015198825858533382,-0.0677981972694397,0.35320618748664856,Captured Data
2024-06-15 18:46:24.852420,2.869999885559082,-1.5700000524520874,22.5,0.0,0.0,0.0,0.032384250313043594,-0.044533442705869675,0.35330018401145935,Captured Data
2024-06-15 18:46:25.052534,2.1533334255218506,4.9716668128967285,22.5,0.0,0.0,0.0,0.04094809666275978,-0.03209250047802925,0.3528980016708374,Captured Data
2024-06-15 18:46:25.252649,1.659999966621399,6.196666717529297,22.5,0.0,0.0,0.0,0.042776208370923996,-0.002227266551926732,0.3553929626941681,Captured Data
2024-06-15 18:46:25.451761,0.9599999785423279,6.03000020980835,22.5,0.0,0.0,0.0,0.03644600138068199,0.04924539476633072,0.34675902128219604,Captured Data
2024-06-15 18:46:25.651876,0.23333333432674408,4.849999904632568,22.5,0.0,0.0,0.0,0.026792312040925026,0.07472986727952957,0.3346875011920929,Captured Data
2024-06-15 18:46:25.851990,-1.2200000286102295,2.490000009536743,22.5,0.0,0.0,0.0,0.01626722887158394,0.07919703423976898,0.33207952976226807,Captured Data
2024-06-15 18:46:26.052102,-1.2200000286102295,2.490000009536743,22.5,0.0,0.0,0.0,0.0008284673094749451,0.06476019322872162,0.3436359465122223,Captured Data
2024-06-15 18:46:26.252217,-2.5833332538604736,1.7033333778381348,22.5,0.0,0.0,0.0,-0.01221296563744545,0.04829050600528717,0.3564130663871765,Captured Data
2024-06-15 18:46:26.452331,-5.309999942779541,0.12999999523162842,22.5,0.0,0.0,0.0,-0.024074072018265724,0.039035871624946594,0.3639731705188751,Captured Data
2024-06-15 18:46:26.652445,-5.309999942779541,0.12999999523162842,22.5,0.0,0.0,0.0,-0.04634082317352295,0.02620210312306881,0.36359667778015137,Captured Data
2024-06-15 18:46:26.852559,-3.609999895095825,1.346666693687439,22.5,0.0,0.0,0.0,-0.06728005409240723,0.012091442011296749,0.35032206773757935,Captured Data
2024-06-15 18:46:27.052672,-3.2699999809265137,1.590000033378601,22.5,0.0,0.0,0.0,-0.06902502477169037,0.011507435701787472,0.3498709797859192,Captured Data
2024-06-15 18:46:27.251910,1.809999942779541,2.869999885559082,22.5,0.0,0.0,0.0,-0.06047341600060463,0.01934419758617878,0.35851505398750305,Captured Data
2024-06-15 18:46:27.452155,2.0166666507720947,3.303333282470703,22.5,0.0,0.0,0.0,-0.035592854022979736,0.028229672461748123,0.3662742078304291,Captured Data
2024-06-15 18:46:27.652471,2.119999885559082,3.5199999809265137,22.5,0.0,0.0,0.0,0.0037920349277555943,0.03998183831572533,0.3633061945438385,Captured Data
2024-06-15 18:46:27.852584,-1.2200000286102295,3.240000009536743,22.5,0.0,0.0,0.0,0.02136695757508278,0.04861607402563095,0.3568992018699646,Captured Data
2024-06-15 18:46:28.052699,-3.5999999046325684,2.0799999237060547,22.5,0.0,0.0,0.0,0.01485973410308361,0.05153871327638626,0.35462135076522827,Captured Data
2024-06-15 18:46:28.251811,-4.789999961853027,1.5,22.5,0.0,0.0,0.0,-0.020035021007061005,0.04501718655228615,0.35942795872688293,Captured Data
2024-06-15 18:46:28.452017,-5.284999847412109,0.4050000011920929,22.5,0.0,0.0,0.0,-0.050065960735082626,0.036104168742895126,0.3622657060623169,Captured Data
2024-06-15 18:46:28.652131,-5.78000020980835,-0.6899999976158142,22.5,0.0,0.0,0.0,-0.06715713441371918,0.02510213665664196,0.3547288775444031,Captured Data
2024-06-15 18:46:28.852245,-5.78000020980835,-0.6899999976158142,22.5,0.0,0.0,0.0,-0.07699652016162872,0.010118536651134491,0.3449491262435913,Captured Data
2024-06-15 18:46:29.052573,-1.0700000524520874,3.25,22.5,0.0,0.0,0.0,-0.08201141655445099,-0.002122453646734357,0.33762267231941223,Captured Data
2024-06-15 18:46:29.252687,-0.7099999785423279,4.823333263397217,22.5,0.0,0.0,0.0,-0.06682860851287842,0.012026871554553509,0.3459641933441162,Captured Data
2024-06-15 18:46:29.451913,-0.8999999761581421,5.973333358764648,22.5,0.0,0.0,0.0,-0.03568517416715622,0.04342157393693924,0.3510120213031769,Captured Data
