Time,Roll (rad),Pitch (rad),Yaw (rad),Heave,Sway,Surge,fkRoll (deg),fkPitch (deg),fkYaw (deg)
2024-06-15 18:46:29.652179,-1.6399999856948853,6.699999809265137,22.5,0.0,0.0,0.0,-0.021034425124526024,0.06644592434167862,0.33991003036499023,Captured Data
2024-06-15 18:46:29.852415,-3.009999990463257,6.300000190734863,22.5,0.0,0.0,0.0,-0.018708359450101852,0.08149417489767075,0.32847365736961365,Captured Data
2024-06-15 18:46:30.052527,-3.359999895095825,4.659999847412109,22.5,0.0,0.0,0.0,-0.026701902970671654,0.08876671642065048,0.32308804988861084,Captured Data
2024-06-15 18:46:30.252642,-1.9500000476837158,2.509999990463257,22.5,0.0,0.0,0.0,-0.039172809571027756,0.08359368145465851,0.32689955830574036,Captured Data
2024-06-15 18:46:30.451756,-0.1366666704416275,1.443333387374878,22.5,0.0,0.0,0.0,-0.0410093292593956,0.06617473065853119,0.3410257399082184,Captured Data
2024-06-15 18:46:30.651868,1.8266667127609253,0.7266666889190674,22.5,0.0,0.0,0.0,-0.026484154164791107,0.044654205441474915,0.3589588701725006,Captured Data
2024-06-15 18:46:30.851984,3.940000057220459,0.36000001430511475,22.5,0.0,0.0,0.0,-0.0006148391985334456,0.027823837473988533,0.3725894093513489,Captured Data
2024-06-15 18:46:31.052097,5.659999847412109,0.7799999713897705,22.5,0.0,0.0,0.0,0.028173301368951797,0.01701754704117775,0.37287241220474243,Captured Data
2024-06-15 18:46:31.252210,5.25,1.6399999856948853,22.5,0.0,0.0,0.0,0.055498071014881134,0.011837612837553024,0.35927680134773254,Captured Data
2024-06-15 18:46:31.452325,3.559999942779541,2.5399999618530273,22.5,0.0,0.0,0.0,0.07303401827812195,0.016024209558963776,0.35021403431892395,Captured Data
2024-06-15 18:46:31.652471,2.3333332538604736,2.7799999713897705,22.5,0.0,0.0,0.0,0.07242988795042038,0.026772059500217438,0.3543986976146698,Captured Data
2024-06-15 18:46:31.852584,1.40666663646698,2.56333327293396,22.5,0.0,0.0,0.0,0.05804472044110298,0.037096425890922546,0.3601176142692566,Captured Data
2024-06-15 18:46:32.056891,0.7799999713897705,1.8899999856948853,22.5,0.0,0.0,0.0,0.04111170023679733,0.04101833701133728,0.3607760965824127,Captured Data
2024-06-15 18:46:32.251766,0.6600000262260437,-0.20999999344348907,22.5,0.0,0.0,0.0,0.02683044597506523,0.03850539028644562,0.3636125922203064,Captured Data
2024-06-15 18:46:32.451880,0.14000000059604645,-1.940000057220459,22.5,0.0,0.0,0.0,0.018171392381191254,0.02267620712518692,0.374817818403244,Captured Data
2024-06-15 18:46:32.651993,-1.440000057220459,-2.0799999237060547,22.5,0.0,0.0,0.0,0.010845978744328022,-0.0020860799122601748,0.38219964504241943,Captured Data
2024-06-15 18:46:32.852106,-2.7266666889190674,-0.8066666722297668,22.5,0.0,0.0,0.0,-0.001450629672035575,-0.021654225885868073,0.3786041736602783,Captured Data
2024-06-15 18:46:33.052313,-3.753333330154419,0.8666666746139526,22.5,0.0,0.0,0.0,-0.019768942147493362,-0.02403932809829712,0.3703244626522064,Captured Data
2024-06-15 18:46:33.252428,-4.519999980926514,2.940000057220459,22.5,0.0,0.0,0.0,-0.038471680134534836,-0.009353259578347206,0.3638728857040405,Captured Data
2024-06-15 18:46:33.452678,-4.260000228881836,5.590000152587891,22.5,0.0,0.0,0.0,-0.05519935488700867,0.017397722229361534,0.36213791370391846,Captured Data
2024-06-15 18:46:33.652057,-3.0199999809265137,6.440000057220459,22.5,0.0,0.0,0.0,-0.0638987347483635,0.0456879585981369,0.35301151871681213,Captured Data
2024-06-15 18:46:33.852170,-2.180000066757202,5.590000152587891,22.5,0.0,0.0,0.0,-0.05865232273936272,0.07053755223751068,0.3362298011779785,Captured Data
2024-06-15 18:46:34.052202,-2.3333332538604736,4.556666851043701,22.5,0.0,0.0,0.0,-0.04601721465587616,0.0814051702618599,0.32863932847976685,Captured Data
2024-06-15 18:46:34.252436,-2.690000057220459,3.636666774749756,22.5,0.0,0.0,0.0,-0.03850763291120529,0.07821879535913467,0.3315022885799408,Captured Data
2024-06-15 18:46:34.452650,-3.25,2.8299999237060547,22.5,0.0,0.0,0.0,-0.03852982819080353,0.06888207793235779,0.339387983083725,Captured Data
2024-06-15 18:46:34.651764,-3.809999942779541,2.569999933242798,22.5,0.0,0.0,0.0,-0.04281458631157875,0.057116225361824036,0.34853264689445496,Captured Data
2024-06-15 18:46:34.851879,-3.240000009536743,3.009999990463257,22.5,0.0,0.0,0.0,-0.05096828192472458,0.04799003526568413,0.3555203378200531,Captured Data
2024-06-15 18:46:35.052089,-1.600000023841858,3.5199999809265137,22.5,0.0,0.0,0.0,-0.054227571934461594,0.045541975647211075,0.357351690530777,Captured Data
2024-06-15 18:46:35.252242,-0.3333333432674408,3.6733334064483643,22.5,0.0,0.0,0.0,-0.04581413045525551,0.049111127853393555,0.35513630509376526,Captured Data
2024-06-15 18:46:35.452570,0.7833333611488342,3.693333387374878,22.5,0.0,0.0,0.0,-0.027649611234664917,0.05345246195793152,0.3520582616329193,Captured Data
2024-06-15 18:46:35.652683,1.75,3.5799999237060547,22.5,0.0,0.0,0.0,-0.008853087201714516,0.05606517195701599,0.3503504693508148,Captured Data
2024-06-15 18:46:35.851915,2.4200000762939453,3.119999885559082,22.5,0.0,0.0,0.0,0.008450238965451717,0.05663544312119484,0.35004499554634094,Captured Data
2024-06-15 18:46:36.052030,2.309999942779541,2.609999895095825,22.5,0.0,0.0,0.0,0.023527689278125763,0.05464113876223564,0.3520195782184601,Captured Data
2024-06-15 18:46:36.252143,1.7100000381469727,2.1700000762939453,22.5,0.0,0.0,0.0,0.03224779665470123,0.04964476451277733,0.35608530044555664,Captured Data
2024-06-15 18:46:36.452345,1.2833333015441895,2.2833333015441895,22.5,0.0,0.0,0.0,0.03260065242648125,0.04306758567690849,0.360988050699234,Captured Data
2024-06-15 18:46:36.652579,0.9200000166893005,2.636666774749756,22.5,0.0,0.0,0.0,0.028472376987338066,0.03837551176548004,0.36354222893714905,Captured Data
2024-06-15 18:46:36.851788,0.6200000047683716,3.2300000190734863,22.5,0.0,0.0,0.0,0.02252504974603653,0.038912106305360794,0.36278191208839417,Captured Data
2024-06-15 18:46:37.051989,-0.029999999329447746,4.150000095367432,22.5,0.0,0.0,0.0,0.016853483393788338,0.043532080948352814,0.35963910818099976,Captured Data
2024-06-15 18:46:37.252227,-1.0299999713897705,4.260000228881836,22.5,0.0,0.0,0.0,0.010004129260778427,0.05205821618437767,0.35352519154548645,Captured Data
2024-06-15 18:46:37.452341,-2.2300000190734863,2.8299999237060547,22.5,0.0,0.0,0.0,-0.0003166121314279735,0.05974506586790085,0.3469502925872803,Captured Data
2024-06-15 18:46:37.652625,-2.869999885559082,0.8766666650772095,22.5,0.0,0.0,0.0,-0.015349218621850014,0.05766289681196213,0.3488658368587494,Captured Data
2024-06-15 18:46:37.851859,-3.0999999046325684,-1.0700000524520874,22.5,0.0,0.0,0.0,-0.03252397105097771,0.04029599949717522,0.3595462739467621,Captured Data
2024-06-15 18:46:38.051973,-2.9200000762939453,-3.009999990463257,22.5,0.0,0.0,0.0,-0.04294807091355324,0.01621091552078724,0.3634195923805237,Captured Data
2024-06-15 18:46:38.252088,-1.0,-4.489999771118164,22.5,0.0,0.0,0.0,-0.045837029814720154,-0.012373736128211021,0.3573150038719177,Captured Data
2024-06-15 18:46:38.452202,1.659999966621399,-4.159999847412109,22.5,0.0,0.0,0.0,-0.03670234605669975,-0.041059404611587524,0.3544928729534149,Captured Data
2024-06-15 18:46:38.652443,3.390000104904175,-2.0199999809265137,22.5,0.0,0.0,0.0,-0.012020587921142578,-0.05965263396501541,0.35715243220329285,Captured Data
2024-06-15 18:46:38.852557,3.376666784286499,-0.2933333218097687,22.5,0.0,0.0,0.0,0.01876705326139927,-0.054169911891222,0.35466882586479187,Captured Data
2024-06-15 18:46:39.052670,2.819999933242798,1.246666669845581,22.5,0.0,0.0,0.0,0.0401526615023613,-0.031721312552690506,0.35297977924346924,Captured Data
2024-06-15 18:46:39.251783,1.7200000286102295,2.5999999046325684,22.5,0.0,0.0,0.0,0.04660665616393089,-0.005820008926093578,0.36041224002838135,Captured Data
2024-06-15 18:46:39.451898,-0.800000011920929,4.119999885559082,22.5,0.0,0.0,0.0,0.041943229734897614,0.017728013917803764,0.36731335520744324,Captured Data
2024-06-15 18:46:39.652010,-2.869999885559082,5.440000057220459,22.5,0.0,0.0,0.0,0.024586834013462067,0.03894855082035065,0.3624570667743683,Captured Data
2024-06-15 18:46:39.852222,-4.039999961853027,6.849999904632568,22.5,0.0,0.0,0.0,-0.004691173788160086,0.05858461186289787,0.3489893972873688,Captured Data
2024-06-15 18:46:40.052432,-4.1533331871032715,7.836666584014893,22.5,0.0,0.0,0.0,-0.03144366294145584,0.07678337395191193,0.3335215449333191,Captured Data
2024-06-15 18:46:40.252546,-3.9533333778381348,8.733333587646484,22.5,0.0,0.0,0.0,-0.046871475875377655,0.0922638475894928,0.3195529580116272,Captured Data
2024-06-15 18:46:40.452661,-3.440000057220459,9.539999961853027,22.5,0.0,0.0,0.0,-0.05096541345119476,0.10414878278970718,0.3091064989566803,Captured Data
2024-06-15 18:46:40.651773,-2.3499999046325684,9.470000267028809,22.5,0.0,0.0,0.0,-0.05023622512817383,0.11439444124698639,0.3005528151988983,Captured Data
2024-06-15 18:46:40.852000,-1.5399999618530273,7.730000019073486,22.5,0.0,0.0,0.0,-0.043411511927843094,0.12113326042890549,0.29564476013183594,Captured Data
2024-06-15 18:46:41.052231,-1.909999966621399,5.03000020980835,22.5,0.0,0.0,0.0,-0.03343835100531578,0.11852355301380157,0.2985991835594177,Captured Data
2024-06-15 18:46:41.252346,-2.816666603088379,2.9833333492279053,22.5,0.0,0.0,0.0,-0.028326133266091347,0.10228032618761063,0.3121897578239441,Captured Data
2024-06-15 18:46:41.452459,-3.693333387374878,0.9266666769981384,22.5,0.0,0.0,0.0,-0.032381270080804825,0.07653379440307617,0.33308687806129456,Captured Data
2024-06-15 18:46:41.652662,-4.539999961853027,-1.1399999856948853,22.5,0.0,0.0,0.0,-0.0449688583612442,0.047451701015233994,0.3521037995815277,Captured Data
2024-06-15 18:46:41.851868,-3.869999885559082,-3.930000066757202,22.5,0.0,0.0,0.0,-0.05771051347255707,0.018913431093096733,0.3549824655056,Captured Data
2024-06-15 18:46:42.051984,-0.6200000047683716,-5.650000095367432,22.5,0.0,0.0,0.0,-0.061675895005464554,-0.014336335472762585,0.34639179706573486,Captured Data
2024-06-15 18:46:42.252232,3.2799999713897705,-5.53000020980835,22.5,0.0,0.0,0.0,-0.0448383130133152,-0.050863493233919144,0.34650835394859314,Captured Data
2024-06-15 18:46:42.452348,4.480000019073486,-4.130000114440918,22.5,0.0,0.0,0.0,-0.007853921502828598,-0.07432578504085541,0.3498055040836334,Captured Data
2024-06-15 18:46:42.652460,4.706666469573975,-2.2933332920074463,22.5,0.0,0.0,0.0,0.030122924596071243,-0.07406216859817505,0.3394785523414612,Captured Data
2024-06-15 18:46:42.852573,3.9600000381469727,-0.019999999552965164,22.5,0.0,0.0,0.0,0.0525658093392849,-0.05762327089905739,0.3335176408290863,Captured Data
2024-06-15 18:46:43.052688,1.149999976158142,2.7699999809265137,22.5,0.0,0.0,0.0,0.061636414378881454,-0.03229130432009697,0.3386969566345215,Captured Data
2024-06-15 18:46:43.251801,-1.1100000143051147,4.119999885559082,22.5,0.0,0.0,0.0,0.05133751779794693,0.0009555808501318097,0.353630930185318,Captured Data
2024-06-15 18:46:43.452007,-1.3600000143051147,4.150000095367432,22.5,0.0,0.0,0.0,0.02354510687291622,0.03400444984436035,0.35854601860046387,Captured Data
2024-06-15 18:46:43.652121,-0.20666666328907013,3.5833332538604736,22.5,0.0,0.0,0.0,-0.0019475584849715233,0.05298019200563431,0.3510065972805023,Captured Data
2024-06-15 18:46:43.852234,1.0366666316986084,3.0399999618530273,22.5,0.0,0.0,0.0,-0.008842185139656067,0.05766216292977333,0.34813767671585083,Captured Data
2024-06-15 18:46:44.052439,2.369999885559082,2.5199999809265137,22.5,0.0,0.0,0.0,-0.0004919329076074064,0.05503663048148155,0.3513762950897217,Captured Data
2024-06-15 18:46:44.251854,3.109999895095825,2.5199999809265137,22.5,0.0,0.0,0.0,0.0166265070438385,0.04851585254073143,0.3563764691352844,Captured Data
2024-06-15 18:46:44.451966,1.9700000286102295,3.740000009536743,22.5,0.0,0.0,0.0,0.03396512195467949,0.04366527125239372,0.3599229156970978,Captured Data
2024-06-15 18:46:44.652080,-0.6499999761581421,5.570000171661377,22.5,0.0,0.0,0.0,0.03899078443646431,0.04645223915576935,0.357780784368515,Captured Data
2024-06-15 18:46:44.852330,-2.549999952316284,6.436666488647461,22.5,0.0,0.0,0.0,0.023467376828193665,0.060484692454338074,0.3481149971485138,Captured Data
2024-06-15 18:46:45.052460,-4.2166666984558105,6.940000057220459,22.5,0.0,0.0,0.0,-0.004310143180191517,0.07711397856473923,0.3346235156059265,Captured Data
2024-06-15 18:46:45.252663,-5.650000095367432,7.079999923706055,22.5,0.0,0.0,0.0,-0.03035692125558853,0.08794376999139786,0.32444965839385986,Captured Data
2024-06-15 18:46:45.451884,-6.46999979019165,6.5,22.5,0.0,0.0,0.0,-0.05373047664761543,0.09422480314970016,0.31759288907051086,Captured Data
2024-06-15 18:46:45.651998,-5.420000076293945,5.409999847412109,22.5,0.0,0.0,0.0,-0.07305578887462616,0.09494921565055847,0.315468966960907,Captured Data
2024-06-15 18:46:45.852206,-2.7200000286102295,3.9600000381469727,22.5,0.0,0.0,0.0,-0.08069383352994919,0.08936576545238495,0.3194378614425659,Captured Data
2024-06-15 18:46:46.052320,-0.6133333444595337,2.8466665744781494,22.5,0.0,0.0,0.0,-0.06988353282213211,0.07764600962400436,0.32997560501098633,Captured Data
2024-06-15 18:46:46.252435,1.246666669845581,1.9133332967758179,22.5,0.0,0.0,0.0,-0.041389379650354385,0.06186266243457794,0.3446197509765625,Captured Data
2024-06-15 18:46:46.452664,2.859999895095825,1.159999966621399,22.5,0.0,0.0,0.0,-0.012364366091787815,0.047096338123083115,0.35741090774536133,Captured Data
2024-06-15 18:46:46.651777,3.700000047683716,1.0399999618530273,22.5,0.0,0.0,0.0,0.018108749762177467,0.03309515863656998,0.3679685592651367,Captured Data
2024-06-15 18:46:46.852092,2.859999895095825,1.9299999475479126,22.5,0.0,0.0,0.0,0.04092962667346001,0.023586420342326164,0.3686124086380005,Captured Data
2024-06-15 18:46:47.052220,0.8600000143051147,3.509999990463257,22.5,0.0,0.0,0.0,0.048594921827316284,0.024153592064976692,0.36725902557373047,Captured Data
2024-06-15 18:46:47.252455,-0.5133333206176758,4.489999771118164,22.5,0.0,0.0,0.0,0.04013882204890251,0.035401757806539536,0.3652748465538025,Captured Data
2024-06-15 18:46:47.452570,-1.5766667127609253,5.116666793823242,22.5,0.0,0.0,0.0,0.018714511767029762,0.05158914998173714,0.35482779145240784,Captured Data
2024-06-15 18:46:47.652683,-2.3299999237060547,5.389999866485596,22.5,0.0,0.0,0.0,-0.0017026023706421256,0.06451554596424103,0.3445794880390167,Captured Data
2024-06-15 18:46:47.851921,-2.190000057220459,4.639999866485596,22.5,0.0,0.0,0.0,-0.017987588420510292,0.07295536249876022,0.3368264138698578,Captured Data
2024-06-15 18:46:48.052118,-0.5299999713897705,3.549999952316284,22.5,0.0,0.0,0.0,-0.027359530329704285,0.07436706870794296,0.3350059688091278,Captured Data
2024-06-15 18:46:48.252230,1.8799999952316284,3.0,22.5,0.0,0.0,0.0,-0.02439982071518898,0.06758227944374084,0.3405703008174896,Captured Data
2024-06-15 18:46:48.452344,2.986666679382324,3.2733333110809326,22.5,0.0,0.0,0.0,-0.0033207715023308992,0.05766211077570915,0.34900352358818054,Captured Data
2024-06-15 18:46:48.652459,3.609999895095825,3.683333396911621,22.5,0.0,0.0,0.0,0.022748395800590515,0.05256938561797142,0.3533289432525635,Captured Data
2024-06-15 18:46:48.852657,3.75,4.230000019073486,22.5,0.0,0.0,0.0,0.0405765175819397,0.05362667515873909,0.352308452129364,Captured Data
2024-06-15 18:46:49.051870,2.359999895095825,4.559999942779541,22.5,0.0,0.0,0.0,0.05024055019021034,0.05828345939517021,0.34888097643852234,Captured Data
2024-06-15 18:46:49.251984,-0.10999999940395355,3.6700000762939453,22.5,0.0,0.0,0.0,0.04927940294146538,0.06339908391237259,0.344916969537735,Captured Data
2024-06-15 18:46:49.452312,-2.5299999713897705,1.3600000143051147,22.5,0.0,0.0,0.0,0.02986425906419754,0.0636940598487854,0.34511327743530273,Captured Data
2024-06-15 18:46:49.652427,-3.2033333778381348,-0.753333330154419,22.5,0.0,0.0,0.0,-0.0034588847775012255,0.04817063733935356,0.3573874533176422,Captured Data
2024-06-15 18:46:49.852540,-3.2799999713897705,-2.7166666984558105,22.5,0.0,0.0,0.0,-0.03127380833029747,0.022694367915391922,0.36591285467147827,Captured Data
2024-06-15 18:46:50.051821,-2.759999990463257,-4.53000020980835,22.5,0.0,0.0,0.0,-0.04386105760931969,-0.005344203673303127,0.3587656021118164,Captured Data
2024-06-15 18:46:50.252030,-1.1100000143051147,-5.070000171661377,22.5,0.0,0.0,0.0,-0.04582509770989418,-0.0348704531788826,0.3498535752296448,Captured Data
2024-06-15 18:46:50.452142,0.15000000596046448,-3.0799999237060547,22.5,0.0,0.0,0.0,-0.036247286945581436,-0.059751126915216446,0.34757813811302185,Captured Data
2024-06-15 18:46:50.652256,0.4699999988079071,0.05999999865889549,22.5,0.0,0.0,0.0,-0.017324192449450493,-0.06354872137308121,0.3582412004470825,Captured Data
